Content-dedupe report - 2026-06-19 17:33:11.389286
Directory scanned: rules\clean
Files scanned: 1
Duplicate group(s) found: 10013
Mode: REMOVED

KEEP   BINARYALERT_Macho_PRIVATE  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  Macho  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  MachO  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   XProtect_MACOS_f5d33c9  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  macos_adload_nautilus_dropper_xprotect  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   XProtect_AdLoad_B_1  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  XProtect_AdLoad_B  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   OSX_ExtensionsInstaller_A  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  OSX_Genieo_F  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   XProtect_MACOS_e150543  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  macos_adload_wwxf_objc  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   XProtect_MACOS_ADLOAD_SEARCH_DAEMON_B_COMMON  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  macos_xprotect_adload_search_daemon_b_common  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   XProtect_MACOS_ADLOAD_SEARCH_DAEMON_C_COMMON  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  macos_xprotect_adload_search_daemon_c_common  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   macos_magicplant_dropper_function  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  macos_adload_nautilus_installer  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   ConfuserEx_Naming_Pattern  (rules\clean/clean_rules.yar, 6 meta line(s))
  REMOVED  SUSP_OBF_NET_ConfuserEx_Name_Pattern_Jan24  (rules\clean/clean_rules.yar, 6 meta line(s))

KEEP   Reactor_Indicators  (rules\clean/clean_rules.yar, 6 meta line(s))
  REMOVED  SUSP_OBF_NET_Reactor_Indicators_Jan24  (rules\clean/clean_rules.yar, 6 meta line(s))

KEEP   COD3NYM_SUSP_OBF_Pyarmor_Jan24  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  SUSP_OBF_PyArmor_Jan24  (rules\clean/clean_rules.yar, 6 meta line(s))

KEEP   CAPE_Agentteslaxor  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  Obfuscar  (rules\clean/clean_rules.yar, 2 meta line(s))
  REMOVED  AgentTeslaXor  (rules\clean/clean_rules.yar, 3 meta line(s))

KEEP   file_elf_header  (rules\clean/clean_rules.yar, 4 meta line(s))
  REMOVED  elf_magic  (rules\clean/clean_rules.yar, 0 meta line(s))

KEEP   HUNT_Mimizatz_ascii_art  (rules\clean/clean_rules.yar, 5 meta line(s))
  REMOVED  HUNT_Mimikatz_ascii_art  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_APT_APT28_Drovorub_Library_And_Unique_Strings  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  drovorub_library_and_unique_strings  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  APT_APT28_drovorub_library_and_unique_strings  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_APT_APT28_Drovorub_Unique_Network_Comms_Strings  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  drovorub_unique_network_comms_strings  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  APT_APT28_drovorub_unique_network_comms_strings  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   APT_APT28_drovorub_kernel_module_unique_strings  (rules\clean/clean_rules.yar, 5 meta line(s))
  REMOVED  drovorub_kernel_module_unique_strings  (rules\clean/clean_rules.yar, 1 meta line(s))

KEEP   MAL_LNX_BiBi_Linux_Wiper  (rules\clean/clean_rules.yar, 4 meta line(s))
  REMOVED  BiBi_Linux_Wiper  (rules\clean/clean_rules.yar, 3 meta line(s))

KEEP   ESET_Ebury_V1_7_Crypto  (rules\clean/clean_rules.yar, 15 meta line(s))
  REMOVED  Ebury_v1_7_crypto  (rules\clean/clean_rules.yar, 10 meta line(s))

KEEP   AVASTTI_EXE_PRIVATE  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  WindowsPE  (rules\clean/clean_rules.yar, 0 meta line(s))

KEEP   disable_uax  (rules\clean/clean_rules.yar, 3 meta line(s))
  REMOVED  disable_uac  (rules\clean/clean_rules.yar, 3 meta line(s))

KEEP   ESET_Is_Elf_PRIVATE  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  is__elf  (rules\clean/clean_rules.yar, 1 meta line(s))
  REMOVED  is_elf  (rules\clean/clean_rules.yar, 0 meta line(s))

KEEP   BOUNCER_APT1_1  (rules\clean/clean_rules.yar, 5 meta line(s))
  REMOVED  BOUNCER_APT1  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   GLOOXMAIL_APT1  (rules\clean/clean_rules.yar, 2 meta line(s))
  REMOVED  GOGGLES_APT1  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   SIGNATURE_BASE_Tofu_Backdoor  (rules\clean/clean_rules.yar, 12 meta line(s))
  REMOVED  Tofu_Backdoor  (rules\clean/clean_rules.yar, 2 meta line(s))

KEEP   SIGNATURE_BASE_GRIZZLY_STEPPE_Malware_1  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  GRIZZLY_STEPPE_Malware_1  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_GRIZZLY_STEPPE_Malware_2  (rules\clean/clean_rules.yar, 15 meta line(s))
  REMOVED  GRIZZLY_STEPPE_Malware_2  (rules\clean/clean_rules.yar, 6 meta line(s))

KEEP   APT3102Strings  (rules\clean/clean_rules.yar, 3 meta line(s))
  REMOVED  APT3102Strings0  (rules\clean/clean_rules.yar, 3 meta line(s))

KEEP   APT9002Strings  (rules\clean/clean_rules.yar, 3 meta line(s))
  REMOVED  APT9002Strings0  (rules\clean/clean_rules.yar, 3 meta line(s))

KEEP   APT9002Code  (rules\clean/clean_rules.yar, 3 meta line(s))
  REMOVED  APT9002Code_ren  (rules\clean/clean_rules.yar, 3 meta line(s))

KEEP   APT9002  (rules\clean/clean_rules.yar, 3 meta line(s))
  REMOVED  APT90020  (rules\clean/clean_rules.yar, 3 meta line(s))

KEEP   FE_APT_9002  (rules\clean/clean_rules.yar, 4 meta line(s))
  REMOVED  FE_APT_9002_ren  (rules\clean/clean_rules.yar, 4 meta line(s))

KEEP   SIGNATURE_BASE_Blackenergy_BE_2  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  BlackEnergy_BE_2  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Dropbear_SSH_Server  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  DropBear_SSH_Server  (rules\clean/clean_rules.yar, 6 meta line(s))

KEEP   SIGNATURE_BASE_Blackenergy_Backdoorpass_Dropbear_SSH  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  BlackEnergy_BackdoorPass_DropBear_SSH  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   SIGNATURE_BASE_Emdivi_SFX  (rules\clean/clean_rules.yar, 14 meta line(s))
  REMOVED  Emdivi_SFX  (rules\clean/clean_rules.yar, 7 meta line(s))

KEEP   DRAGON_THREAT_LABS_Apt_C16_Win_Memory_Pcclient  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  apt_c16_win_memory_pcclient  (rules\clean/clean_rules.yar, 5 meta line(s))
  REMOVED  apt_c16_win_memory_pcclient_ren  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   DRAGON_THREAT_LABS_Apt_C16_Win_Disk_Pcclient  (rules\clean/clean_rules.yar, 13 meta line(s))
  REMOVED  apt_c16_win_disk_pcclient  (rules\clean/clean_rules.yar, 5 meta line(s))
  REMOVED  apt_c16_win_disk_pcclient_ren  (rules\clean/clean_rules.yar, 5 meta line(s))

KEEP   apt_c16_win32_dropper  (rules\clean/clean_rules.yar, 5 meta line(s))
  REMOVED  apt_c16_win32_dropper_ren  (rules\clean/clean_rules.yar, 5 meta line(s))

